mp_id,emails,phones,socials
18089,[email],Тел: (044) 255-32-68 (помічник),www.yevlahov.org|www.facebook.com/anatoliy.yevlakhov
11728,[email],Тел: (044) 255-34-69,
19859,[email],Тел: (044) 255-38-09,
18016,[email],Тел: (044) 255-26-06,www.facebook.com/yednak.ostap|drive.google.com/drive/folders/0BwN4sB9D872lbEt5RXlRVUMyR1k?usp=sharing|drive.google.com/drive/folders/0BwN4sB9D872lY0pKY0s3WGRjN0k?usp=sharing
17959,[email],Тел: (044) 255-42-08,
4761,[email],Тел: (044) 255-22-13 (помічник),
5509,[email],,eremeev.com.ua/|www.facebook.com/IgorEremeev.Ukraine
18090,[email],Тел: (044) 255-27-11,
16716,[email],,
15654,[email],Факс: (044) 255-92-14|Тел: (044) 255-91-07 (приймальня),
15733,[email],Тел: (044) 255-45-48,
18055,[email],Тел: (044) 255-27-76 (помічник),agroportal.ua/views/blogs/author_1380|www.epravda.com.ua/blogs/|www.facebook.com/vadym1ivchenko/|ucab.ua/ua/pres_sluzhba/blog/vadim_ivchenko/
15837,[email],Тел: (044) 255-38-55,www.facebook.com/andriy.illenko
15794,[email],Тел: (044) 255-34-87,
15672,[email],Тел: (044) 255-34-28,
793,[email],Тел: (044) 255-26-87,
18092,[email],Тел: (044) 255-43-79,
15685,[email],Тел: (044) 255-36-18 (помічник),
2524,[email],Тел: (044) 255-95-11,
15650,[email],,
15669,[email],Тел: (044) 255-38-41,
17993,[email],Тел: (044) 255-35-30|Факс: (044) 255-29-91,www.youtube.com/channel/UCpAYmJ-XvLQmplGjh8tmzJw|www.facebook.com/deputy.alekseev/?ref=hl
16067,[email],Тел: (044) 255-24-45,www.youtube.com/channel/UCuxBti46AppKCYxhOFKz2dQ|www.facebook.com/profile.php?id=100009322140452
12290,[email],Тел: (044),
15839,[email],Тел: (044) 255-43-62,www.andrievsky.kiev.ua
17983,[email],Тел: (044) 255-44-08,
11118,[email],Тел: (044) 255-35-69,
18058,[email],Тел: (044) 255-45-03,
18049,[email],,
18059,[email],Тел: (044) 255-23-90 (помічник),www.facebook.com/artjushenko.igor|www.artyushenko.com.ua/
5584,[email],,
18065,[email],Тел: (044) 255-34-02,
8723,[email],Тел: (044) 255-34-55,
3471,[email],Тел: (044) 255-95-90,
5503,[email],Тел: (044) 255-31-57,www.Bilozir.info|twitter.com/Oksana_Bilozir|www.facebook.com/oksana.bilozir|www.instagram.com/bilozir_oksana/
16340,[email],Тел: (044) 255-44-65,
15684,[email],Тел: (044) 255-23-21,huffingtonpost.com/olga-bielkova|blogs.lb.ua/olga_belkova|www.belkova.com|www.facebook.com/obelkova
18604,[email],Тел: (044) 255-44-19,
18007,[email],Тел: (044) 255-45-40,
4427,[email],Тел: (044) 255-35-90,
18060,[email],Тел: (044) 255-31-13,
17994,[email],Тел: (044) 255-38-75|Факс: (044) 255-33-64*,
15762,[email],Тел: (044) 255-34-29,
18061,[email],Тел: (044) 255-32-30 (помічник),
5566,[email],Тел: (044) 255-38-14 (помічник),www.facebook.com/ViktorBaloga
15757,[email],Тел: (044) 255-40-19,
15761,[email],Тел: (044) 255-26-81|Факс: (044) 255-29-05,
9776,[email],Тел: (044) 255-27-03|Факс: (044) 255-33-39*,
18062,[email],Тел: (044) 255-23-97,
18207,[email],,
18063,[email],Тел: (044) 255-26-55,www.facebook.com/t.batenko|twitter.com/batenko_taras|www.facebook.com/batenko123
5520,[email],Тел: (044) 255-95-82,
15734,[email],Тел: (044) 255-20-96 (помічник),
19550,[email],Тел: (044) 255-45-10,
18064,[email],Тел: (044) 255-39-04,
17949,[email],Тел: (044) 255-32-91 (помічник),
17568,[email],Тел: (044) 255-24-00,
14393,[email],Факс: (044) 255-92-20|Тел: (044) 255-91-24,
18027,[email],Тел: (044) 255-36-50 (помічник)|Факс: (044) 255-24-64,
15829,[email],Тел: (044) 255-21-28 (приймальня),
11173,[email],Тел: (044) 255-34-15,
17972,[email],Факс: (044) 255-95-32 (приймальня)|Тел: (044) 255-95-03 (приймальня),
8725,[email],Факс: (044) 255-36-08*|Тел: (044) 255-34-32,
16698,[email],Тел: (044) 255-31-30,
11094,[email],Тел: (044) 255-47-31к|Факс: (044) 255-33-00,
15826,[email],Тел: (044) 255-49-49,
18066,[email],Тел: (044) 255-32-97 (помічник),
17998,[email],Тел: (044) 255-44-27,
15838,[email],Тел: (044) 255-20-72 (помічник),
15796,[email],Тел: (044) 255-20-73 (помічник),
15802,[email],Тел: (044) 255-34-83,www.facebook.com/bublyk.svoboda?ref=ts&fref=ts
20287,[email],Тел: (044) 255-34-82,
15655,[email],Тел: (044) 255-42-73к|Факс: (044) 255-22-71,
15257,[email],Тел: (044) 255-35-05,
8737,[email],Тел: (044) 255-37-01,
18069,[email],Тел: (044) 255-37-15|Факс: (044) 255-32-41*,
18043,[email],Тел: (044) 255-23-13 (помічник),
18067,[email],Факс: (044) 255-22-83|Тел: (044) 255-37-46,www.facebook.com/andriy.vadaturskyy
18068,[email],Тел: (044) 255-38-36,
17964,[email],,
15787,[email],Тел: (044) 255-34-76 (помічник),
19857,[email],Тел: (044) 255-35-83,
17961,[email],Тел: (044) 255-25-76,
18008,[email],Тел: (044) 255-44-75,
17963,[email],Тел: (044) 255-95-13,
12265,[email],Факс: (044) 255-33-07 (приймальня)|Тел: (044) 255-39-35 (помічник),
8132,[email],Тел: (044) 255-35-74,
15807,[email],Тел: (044) 255-30-77|Факс: (044) 255-36-27*,
18021,[email],Тел: (044) 255-25-21,
11596,[email],Факс: (044) 255-46-40|Тел: (044) 255-43-73,
8741,[email],Тел: (044) 255-92-34,
18044,[email],,
5606,[email],Тел: (044) 255-31-34,
8746,[email],Тел: (044) 255-40-23,
18070,[email],Тел: (044) 255-47-98 (помічник),
18046,[email],Тел: (044) 255-28-51|Факс: (044) 255-39-41,
18071,[email],Тел: (044) 255-45-43,
18072,[email],,
17992,[email],,
17985,[email],Факс: (044) 255-21-26*|Тел: (044) 255-31-15,
11121,[email],Тел: 255-39-38|Факс: (044) 253-42-24,
17952,[email],Тел: (044) 255-24-38 (помічник),
15827,[email],Факс: (044) 255-33-23*|Тел: (044) 255-28-25,gerega.org.ua|nashgorodok.km.ua
15813,[email],Тел: (044) 255-43-59,www.facebook.com/mihaylo.holovko|vk.com/id143475164|twitter.com/GolovkoMihaylo
8238,[email],Тел: (044) 255-38-53,
18074,[email],Тел: (044) 255-38-56,
17984,[email],Тел: (044) 255-25-84 (помічник),
18002,[email],Тел: (044) 255-21-07 (помічник)|Факс: (044) 255-39-57,
17962,[email],Тел: (044) 255-43-68,www.facebook.com/profile.php?id=100000968968654
18075,[email],Тел: (044) 255-35-79,www.facebook.com/R.Gorvat
15953,[email],,
17995,[email],Тел: (044) 255-28-95|Факс: (044) 255-30-48*,
5414,[email],Факс: (044) 255-25-86|Тел: (044) 255-38-79,
15646,[email],,
17973,[email],,twitter.com/VGroysman|www.facebook.com/pages/Volodymyr-Groysman/149481385220784?sk=timeline
18077,[email],Тел: (044) 255-24-37 (помічник),
14674,[email],Тел: (044) 255-38-29 (помічник)|Факс: (044) 255-38-29,www.guz.in.ua|www.facebook.com/igor.guz?fref=ts
19112,,Тел: (044),
18078,[email],Тел: (044) 255-28-30|Факс: (044) 255-36-68,
18036,[email],Тел: (044) 255-34-54,
18017,[email],Тел: (044) 255-25-02 (помічник),
18083,[email],Тел: (044) 255-35-14,
18079,[email],Тел: (044) 255-22-01,
20121,[email],Тел: (044) 255-42-92,
18009,[email],Тел: (044) 255-32-01 (помічник)|Факс: (044) 255-22-74,
17956,[email],Тел: (044) 255-26-88,
18080,[email],Тел: (044) 255-29-33 (помічник),www.facebook.com/DemchakRuslanYevhenovych|ruslan-demchak.com.ua
8757,[email],,www.facebook.com/denisovamlsp
15815,[email],Тел: (044) 255-91-09,denisenko.kharkov.ua
18081,[email],Тел: (044) 255-27-21,
17986,[email],Тел: (044) 255-30-23,
15768,[email],Тел: (044) 255-34-81,www.derevyanko.org|derevyanko.org/ua/news/rss/index.xml|my.korrespondent.net/user/65909264/publications|plus.google.com/u/0/115661145853716597771/posts|www.facebook.com/derevyanko.yurii|www.youtube.com/user/derevyankoyurii?feature=watch|blog.liga.net/user/yderevyanko/default.aspx
2284,[email],Тел: (044) 255-43-95,
6130,[email],Тел: (044) 255-36-82 (помічник),
2394,[email],Тел: (044) 255-46-26,
15652,[email],Тел: (044) 255-21-51 (помічник),www.dzenzersky.com
18082,[email],Тел: (044) 255-35-33,
15767,[email],Тел: (044) 255-27-06,
18084,[email],Тел: (044) 255-23-17 (помічник),
15818,[email],Тел: (044) 255-34-74,
5578,[email],Тел: (044) 255-38-17,
18085,[email],Тел: (044) 255-34-63,on.fb.me/1spEQMV|blogs.pravda.com.ua/authors/dobrodomov/
6201,[email],Тел: (044) 255-34-06|Факс: (044) 255-25-30,
18086,[email],Тел: (044) 255-91-14,
15644,[email],Тел: (044) 255-37-71,
15727,[email],Тел: (044) 255-26-72,
3849,[email],Тел: (044) 255-95-88,tetianadonets.com
18221,[email],Тел: (044) 255-44-05,
18222,[email],Тел: (044) 255-42-77,www.facebook.com/o.drozdyk
12272,[email],Тел: (044) 255-43-88,www.youtube.com/user/valeriydubil|www.facebook.com/dubil.valerii|www.dubil.org|kievvlast.com.ua/search?author_id=618
18087,[email],Тел: (044) 255-23-49,
18088,[email],Тел: (044) 255-45-18,
15790,[email],Факс: (044) 255-33-58|Тел: (044) 255-34-71 (приймальня),
15780,[email],Тел: (044) 255-37-57|Факс: (044) 255-36-80,
2301,[email],Тел: (044) 255-35-37,
18091,[email],Тел: (044) 255-38-06,
18015,[email],Факс: (044) 255-32-64*|Тел: (044) 255-27-34,www.facebook.com/profile.php?id=100001269912329&fref=ts
15730,[email],Тел: (044) 255-25-78 (приймальня)|Факс: (044) 255-25-78*,
17991,[email],Тел: (044) 255-44-18,
17976,[email],Тел: (044) 255-39-03,
20536,[email],Тел: (044) 255-38-57,
17955,[email],Тел: (044) 255-42-49,
2158,[email],Тел: (044),
833,[email],Тел: (044) 255-87-31,
19126,[email],Тел: (044) 255-37-04,
8771,[email],Тел: (044) 255-45-52,
2320,[email],Тел: (044) 255-20-97 (приймальня)|Факс: (044) 255-21-92,
18031,[email],Тел: (044) 255-32-76,
18093,[email],Тел: (044) 255-30-94,
13694,[email],Тел: (044) 255-44-84,
7371,[email],Тел: (044) 255-39-29 (помічник),
18094,[email],Тел: (044) 255-38-97,
16618,[email],Тел: (044) 255-34-67,
15801,[email]|[email],Тел: (044) 255-46-86 (помічник),www.facebook.com/kaplins|viber.com/-sdp|www.youtube.com/user/serhiykaplin/
5142,[email],Тел: (044) 255-39-64 (помічник),
17967,[email],Тел: (044) 255-26-73,
15816,[email],Моб: +380689508008,
1351,[email],Тел: (044) 255-24-55 (помічник),
2155,[email],,
12455,[email],Тел: (044) 255-95-84,
18006,[email],Тел: (044) 255-45-15,
5423,[email],Тел: (044) 255-35-17,
17997,[email],,
8781,[email],Факс: (044) 255-25-95*|Тел: (044) 255-25-95 (помічник),
15645,[email],Тел: (044) 255-44-83|Факс: (044) 255-47-56,
1897,[email],Тел: (044) 255-28-09|Факс: (044) 255-33-81,
17990,[email],Тел: (044) 255-26-89 (помічник),
15668,[email],,
15309,[email],Тел: (044) 255-45-44,www.facebook.com/oleksandr.mihalich
8786,[email],Тел: (044) 255-35-06 (приймальня)|Факс: (044) 255-33-24,
18034,[email],Тел: (044) 255-42-64,
7175,[email],Тел: (044) 255-21-57,
18095,[email],Тел: (044) 255-34-44,
11098,[email],Тел: (044) 255-38-32,
17414,[email],Тел: (044) 255-95-87,
11166,[email],Тел: (044) 255-95-12,
17981,[email],Тел: (044) 255-28-33,
20103,[email],Тел: (044) 255-39-12,
18096,[email],Тел: (044) 255-29-51 (помічник)|Факс: (044) 255-29-51*,www.facebook.com/v.konstantinovskyi
18097,[email],Тел: (044) 255-21-03,
8693,[email],Тел: (044) 255-45-09,twitter.com/nkorolevska|vk.com/nataliya.korolevska|www.facebook.com/nataliya.korolevska|korolevska.com.ua|ok.ru/group/53231962554619|plusgoogle.com/u/l/+nataliyakorolevska/post|instagram.com/nataliya.korolevska|www.youtube.com/user/nataliyakorolevska
2314,[email],Тел: (044) 255-25-40 (помічник),
18167,[email],Тел: (044) 255-24-72 (помічник),
18165,[email],Тел: (044) 255-95-06,
18028,[email],Тел: (044) 255-39-14 (помічник),
17965,[email],Тел: (044) 255-35-92,
18048,[email],Тел: (044) 255-91-41,
17969,[email],Тел: (044) 255-33-69 (помічник),
18005,[email],Тел: (044) 255-46-05,
17970,[email],Тел: (044) 255-91-28,
18107,[email],Факс: (044) 255-23-66*|Тел: (044) 255-23-66 (помічник),
15901,[email],Тел: (044) 255-37-54,
18108,[email],Тел: (044) 255-39-68 (помічник),
6073,[email],Тел: (044) 255-46-67 (помічник),bm.org.ua|batkivshchyna.com.ua
17957,[email],Тел: (044) 255-29-25 (помічник),
15649,[email]|[email],,www.facebook.com/skubiv
17999,[email],Тел: (044) 255-25-74 (помічник),
735,[email],Тел: (044) 255-36-34 (помічник),
18109,[email],Тел: (044) 255-34-09,
15804,[email],Факс: (044) 255-29-62|Тел: (044) 255-29-62 (помічник),
18160,[email],,
18110,[email],Тел: (044) 255-49-86,
15840,[email],Тел: (044) 255-42-54 (помічник),
18050,[email],Тел: (044) 255-43-27,
18111,[email],Тел: (044) 255-21-19 (помічник),kuprii.info/uk-UA|www.facebook.com/vitaliy.kupriy
8802,[email],Тел: (044),
8803,[email],Тел: (044) 255-34-33,
13646,[email],Тел: (044) 255-28-04,km-ua.com|www.facebook.com/kuryachiy
15805,[email],,kutoviy.com
18112,[email],Тел: (044) 255-38-98,
18115,[email],Тел: (044) 255-26-79,
18052,[email],Тел: (044) 255-34-59,
15824,[email],Тел: (044) 255-37-53|Факс: (044) 255-33-71,
18113,[email],Тел: (044) 255-43-72,
18011,[email],Факс: (044) 255-32-06|Тел: (044) 255-32-06 (помічник),
15756,[email],Тел: (044) 255-23-65 (помічник),
18114,[email],Тел: (044) 255-44-62,www.youtube.com/channel/UCdExvLAviuDC_n_RJsLJGMQ|www.facebook.com/igoroleksandrovychlapin|censor.net.ua/blogs/all/page/1/category/0/interval/5/author/358912/sortby/date|igorlapin.com.ua
2179,[email],Тел: (044) 255-35-61,
11694,[email],Тел: (044) 255-26-11,
16672,[email],Тел: (044) 255-44-29,
17413,[email],Факс: (044) 255-22-92*|Тел: (044) 255-29-24 (помічник),
10204,[email],Тел: (044) 255-30-18,
18605,[email],Тел: (044) 255-45-19,
17977,[email],Тел: (044) 255-38-37,
5470,[email],Тел: (044) 255-38-18 (приймальня),www.facebook.com/lytvyn.volodymyr|www.facebook.com/vm.lytvyn
17958,[email],Факс: (044) 255-41-52|Тел: (044) 255-43-30,
15916,[email],Тел: (044) 255-38-54,
8815,[email],Факс: (044) 255-25-96*|Тел: (044) 255-28-74,
18116,[email],Тел: (044) 255-43-60|Факс: (044) 255-49-00,www.facebook.com/dmytro.lubinets|dmytrolubinets.dn.ua
6332,[email],Тел: (044) 255-33-01 (помічник)|Факс: (044) 255-33-01,
15662,[email],Тел: (044) 255-31-86,
18054,[email],Тел: (044) 255-35-63,
15647,[email],Тел: (044) 255-38-34 (помічник),
4132,[email],,
7718,[email],Тел: (044) 255-31-58,
11109,[email],Тел: (044) 255-35-68,
18117,[email],Тел: (044) 255-38-69,
8818,[email],Тел: (044) 255-38-78к,twitter.com/OVLiashko|vk.com/oleg_lyashko|www.youtube.com/user/lyashkocomua|vkontakte.ru/app2349098_31519102?ref=9|o-liashko.livejournal.com|my.korrespondent.net/user/179552/publications/blogs|nbnews.com.ua/writers/117/|politiko.ua/profile-128214|shamotiy.wordpress.com|www.flickr.com/photos/olegliashko/sets/|www.liashko.ua|www.facebook.com/O.Liashko|blogs.lb.ua/oleg_lyashko|tribun.com.ua/blogs/oleg_lyashko|blogs.tochka.net/blogs-profile-1424724/
18014,[email],Тел: (044) 255-26-20,
18030,[email],,
8826,[email],Тел: (044) 255-35-67|Факс: (044) 255-22-24,www.miroshnychenko.ua
8827,[email],Факс: (044) 255-24-98*|Тел: (044) 255-38-48,www.sergiymishchenko.openua.net
15972,[email],,
18163,[email],Тел: (044) 255-39-11,
17974,[email],Тел: (044) 255-34-01,
18013,[email],Тел: (044) 255-45-13,
2323,[email],,
15732,[email],Тел: (044) 255-39-06,
15744,[email],Тел: (044) 255-26-23|Факс: (044) 255-25-35,
18118,[email],Тел: (044) 255-44-16,
17966,[email],Тел: (044) 255-24-60 (помічник),
15665,[email],Тел: (044) 255-31-81,
2262,[email],Тел: (044) 255-34-65,
2356,[email],Тел: (044) 255-91-59,
5500,[email],Тел: (044) 255-31-40,
17953,[email],Тел: (044) 255-35-70,
18119,[email],Тел: (044) 255-91-44|Факс: (044) 255-92-21,
11342,[email],Тел: (044) 255-35-39,
18120,[email],Тел: (044) 255-35-15,
12003,[email],Тел: (044) 255-42-89,
18161,[email],Тел: (044) 255-46-09,
15828,[email],Тел: (044) 255-23-72 (помічник),
18121,[email],Тел: (044) 255-35-64,
18039,[email],Тел: (044) 255-38-10,
19740,[email],Тел: (044) 255-43-82,
20107,[email],Тел: (044) 255-43-91,
11106,[email],Тел: (044) 255-33-51 (помічник),
15814,[email],Факс: (044) 255-24-13*|Тел: (044) 255-24-13 (помічник),
15810,[email],Тел: (044) 255-33-63 (помічник)|Факс: (044) 255-33-63*,
11102,[email],Тел: (044) 255-37-78,
18045,[email],Тел: (044) 255-23-45 (помічник),
15773,[email],Тел: (044) 599-95-18гр,
15819,[email],Тел: (044) 255-41-01 (помічник),
16517,[email],Тел: (044) 255-95-85,
17996,[email],Тел: (044) 255-38-27,
18037,[email],Тел: (044) 255-35-13,
17978,[email],Тел: (044) 255-30-15,
17666,[email],,
2370,[email],,
15823,[email],Тел: (044) 255-31-42,
18122,[email],Тел: (044) 255-24-97 (помічник),
19058,[email],Тел: (044) 255-35-50,
8830,[email],Факс: (044) 255-49-02|Тел: (044) 255-40-36 (приймальня),
18123,[email],Тел: (044) 255-38-68,
15725,[email],Тел: (044) 255-28-76,
15830,[email],Тел: (044) 255-28-20,
13379,[email],Тел: (044) 255-21-20,
17108,[email],Тел: (044) 255-42-12,
18040,"[email] ",,
8832,[email],Факс: (044) 255-46-34|Тел: (044) 255-46-17,
13562,[email],Факс: (044) 255-21-43|Тел: (044) 255-38-74,
15771,[email],Тел: (044) 255-22-91 (помічник),
17982,[email],Тел: (044) 255-95-15,
18019,[email],Тел: (044) 255-95-14,
15817,[email],Тел: (044) 255-26-04 (помічник),
18018,[email],Тел: (044) 255-35-04,
15806,[email],Тел: (044) 255-34-84,www.odnoklassniki.ru/oleg.osukhovsky|vk.com/osuhovskiy|www.facebook.com/osuhovskyi
19622,[email],Тел: (044) 255-20-77,
18025,[email],Тел: (044) 255-25-45 (помічник),
15651,[email],Факс: (044) 255-49-40|Тел: (044) 255-42-23,
15687,[email],,
5380,[email],,
15741,[email],Тел: (044) 255-43-85,
15671,[email],Тел: (044) 255-35-51|Факс: (044) 255-22-59*,
15670,[email],Тел: (044) 255-31-17|Факс: (044) 255-33-32,
5464,[email],Тел: (044) 255-45-12,
18124,[email],Тел: (044) 255-38-76,
11584,[email],,twitter.com/AndriyParubiy|www.facebook.com/andriy.parubiy
18125,[email],Тел: (044) 255-36-37 (помічник),
15674,[email],Тел: (044) 255-42-17 (помічник),
8696,[email],Факс: (044) 255-33-08|Тел: (044) 255-31-94,
18126,[email],Тел: (044) 255-24-19 (помічник),
15657,[email],,
11131,[email],Тел: (044) 255-21-39 (помічник)|Факс: (044) 255-21-39*,
862,[email],Тел: (044) 255-43-56,
8125,[email],Тел: (044) 255-44-99,
8838,[email],Тел: (044) 255-25-85 (помічник),www.pysarenko.com.ua
15680,[email],Тел: (044) 255-35-59|Факс: (044) 255-29-22,
20626,[email],Тел: (044),
18127,[email],Тел: (044) 255-40-84 (приймальня),
17960,[email],Тел: (044) 255-49-77 (помічник),
18164,[email],Тел: (044) 255-30-71,uk.wikipedia.org/wiki/Помазанов_Андрій_Віталійович|www.facebook.com/andriy.pomazanov?fref=pb&hc_location=friends_tab&pnref=friends.all|www.youtube.com/channel/UCBK6YnrVi_anipB0EF6d0-A
15760,[email],Тел: (044) 255-38-66,
5422,[email],Тел: (044) 255-35-32,
18042,[email],Тел: (044) 255-35-11,www.facebook.com/igor.popov.5283?fref=hovercard|blogs.pravda.com.ua/authors/popov/
18128,[email],Тел: (044) 255-38-87,
15800,[email],Тел: (044) 255-46-84 (помічник),
11620,[email],Тел: (044) 255-23-32 (помічник)|Факс: (044) 255-23-32,
15667,[email],Тел: (044) 255-29-75 (помічник),
18022,[email],Тел: (044) 255-29-03,ptashnyk.com.ua
15774,[email],Тел: (044) 255-28-24,rizanenko.org
18032,[email],Тел: (044) 255-40-44,
2308,[email],Тел: (044) 255-27-40,
18414,[email],Тел: (044) 255-45-17,
18129,[email],Тел: (044) 255-31-32,
9123,[email],Тел: (044) 255-25-81 (помічник),
18053,[email],Тел: (044) 255-21-37 (приймальня)|Факс: (044) 255-36-87,www.facebook.com/sergey.v.rybalka
18130,[email],Тел: (044) 255-48-07,
20105,[email],Тел: (044) 255-38-84,
18131,[email],Тел: (044) 255-20-28,
3008,[email],,
18029,[email],Тел: (044) 255-24-88 (помічник),
18245,[email],Тел: (044) 255-91-66,
18132,[email],Тел: (044) 255-26-65,www.facebook.com/viktorromanyuk2012
10096,[email],Тел: (044) 255-35-38|Факс: (044) 255-21-02*,
16430,[email],Тел: (044) 255-43-45,rudyk.org/ua|www.facebook.com/serhiy.rudyk.3
18056,[email],Тел: (044) 255-28-06,twitter.com/alexrbchn|www.instagram.com/alexrbchn|www.facebook.com/alexrbchn
5582,[email],Тел: (044) 255-48-01 (помічник),
20777,,Тел: (044),
19858,[email],Тел: (044) 255-28-44,
18166,[email],Тел: (044) 255-33-68 (помічник),
17988,[email],,
15681,[email],Тел: (044) 255-34-85,
18133,[email],Тел: (044) 255-31-74 (помічник)|Факс: (044) 255-31-74*,
5541,[email],Тел: (044) 255-26-98|Факс: (044) 255-22-65*,
19405,[email],Тел: (044) 255-95-92,
18026,[email],Тел: (044) 255-26-78,
18003,[email],Тел: (044) 255-37-10,
1908,[email],,www.prp.org.ua
18020,[email],Тел: (044) 255-21-49,
17954,[email],Тел: (044) 255-42-22,
18047,[email],Тел: (044) 255-37-59,
3180,[email],Тел: (044) 255-21-09|Факс: (044) 254-08-92,
18024,[email],Факс: (044) 255-95-36|Тел: (044) 255-95-91,
18033,[email],Тел: (044) 255-43-92,
18004,[email],Тел: (044) 255-31-68,
18051,[email],Факс: (044) 255-41-11|Тел: (044) 255-46-16,
18012,[email],Тел: (044) 255-34-80,blogs.pravda.com.ua/authors/sobolev/
386,[email],Тел: (044) 255-36-06 (помічник),
18134,[email],Тел: (044) 255-91-04|Факс: (044) 255-92-27,
18135,[email],Тел: (044) 255-40-49,
15769,[email],Тел: (044) 255-34-75,solvar.com.ua
17968,[email],Тел: (044) 255-39-07,
18010,[email],Тел: (044) 255-28-60,
12270,[email],Тел: (044) 255-95-10,
18136,[email],Тел: (044) 255-31-56,
18137,[email],Тел: (044) 255-26-08,
18138,[email],Тел: (044) 255-46-08,
18220,[email],Тел: (044) 255-95-09,
11129,[email],,
17379,[email],,
18139,[email],Тел: (044) 255-34-52,www.facebook.com/a.sugoniako
11097,[email],Тел: (044) 255-35-34,
11999,[email],Тел: (044) 255-44-41,
17948,[email],Факс: (044) 255-95-22 (приймальня)|Тел: (044) 255-95-01 (приймальня),
18142,[email],Тел: (044) 255-30-16 (помічник),www.facebook.com/hrihoriy.timish
5486,[email],Тел: (044) 255-22-95 (помічник),
18140,[email],Тел: (044) 255-44-91,
17947,[email],Тел: (044) 255-31-35,
1792,[email],Факс: (044) 255-21-33|Тел: (044) 255-21-52 (приймальня),
18141,[email],Тел: (044) 255-35-72,
17950,[email],Тел: (044) 255-31-98,
15676,[email],Тел: (044) 255-20-36,
5415,[email],,tomenko.ua
5504,[email],Тел: (044) 255-42-72|Факс: (044) 255-42-09,
17987,[email],Тел: (044) 255-38-33,
2086,[email],,
9540,[email],Тел: (044) 255-44-52,
18143,[email],Тел: (044) 255-34-70,
18144,[email],Факс: (044) 255-25-57|Тел: (044) 255-25-57 (помічник),
18145,[email],,
17047,[email],,
15653,[email],Тел: (044) 255-91-31,
15831,[email],Тел: (044) 255-24-96 (помічник),
5542,[email],Тел: (044) 255-45-14|Факс: (044) 255-40-69,
9684,[email],,
18146,[email],Тел: (044) 255-28-26,
15799,[email],Тел: (044) 255-44-33,
18147,[email],Тел: (044) 255-38-94,
15785,[email],Факс: (044) 255-39-51*|Тел: (044) 255-39-51 (помічник),
5549,[email],Тел: (044) 255-27-59|Факс: (044) 255-20-65,
7741,[email],Тел: (044) 255-32-72 (помічник),
8715,[email],Тел: (044) 255-23-58 (помічник),
17989,[email],Тел: (044) 255-95-04,
17979,[email],Тел: (044) 255-32-22 (помічник),
18218,[email],Тел: (044) 255-39-65 (помічник),
17946,[email],Тел: (044) 255-34-05,www.facebook.com/tchornovol|chornovol.info
2340,[email],Тел: (044) 255-43-80,
15836,[email],Тел: (044) 255-38-11 (приймальня),
15803,[email],Тел: (044) 255-33-85 (помічник),
20106,[email],Тел: (044) 255-42-51,
19404,[email],Тел: (044) 255-26-10,
20104,[email],Тел: (044) 255-91-95,
17650,[email],Тел: (044) 255-43-89,
8885,[email],Факс: (044) 255-29-55*|Тел: (044) 255-28-38,
8473,[email],Тел: (044) 255-47-82,ukrmkd.com
5785,[email],Тел: (044) 255-95-83,
5399,[email],Факс: (044) 255-39-36|Тел: (044) 255-38-86 (помічник),
15658,[email],Тел: (044) 255-47-45 (помічник),
16532,[email],Тел: (044) 255-35-66,twitter.com/aly_shkrum|www.facebook.com/profile.php?id=834764357
8889,[email],,
11096,[email],Факс: (044) 255-32-23*|Тел: (044) 255-31-38,
6548,[email],Тел: (044) 255-95-89,
2274,[email],Тел: (044) 255-43-83,
18041,[email],Тел: (044) 255-43-38,
17980,[email],Факс: (044) 255-25-91|Тел: (044) 255-28-07 (приймальня),
19623,[email],,
18148,[email],Тел: (044) 255-43-41,
18149,[email],Тел: (044) 255-35-60,www.facebook.com/oksana.yurynets?fref=ts
18150,[email],Тел: (044) 255-30-87,
18151,[email],Тел: (044) 255-38-49,
18152,[email],Тел: (044) 255-95-86,
18153,[email],Тел: (044) 255-34-03,
4339,[email],Тел: (044) 255-35-80,
11116,[email],,www.openukraine.org
